"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.778276800E-2,-1.053448766E-1,-8.619125932E-2,9.931148529E0,9.932081231E0
2.333746000E-2,-1.340752989E-1,-7.661445439E-2,9.902418137E0,9.903622111E0
2.834238400E-2,-1.436520964E-1,-8.619125932E-2,9.844957352E0,9.846382590E0
3.334723000E-2,-1.340752989E-1,-1.149216816E-1,9.797073364E0,9.798664689E0
3.835215300E-2,-1.149216816E-1,-9.576806426E-2,9.864110947E0,9.865245222E0
4.335699900E-2,-1.149216816E-1,-9.576806426E-2,9.806650162E0,9.807791082E0
4.836184500E-2,-8.619125932E-2,-5.746084079E-2,9.844957352E0,9.845502320E0
5.333623000E-2,-1.915361285E-1,-1.340752989E-1,9.931148529E0,9.933900210E0
5.834115300E-2,-1.244984865E-1,-7.661445439E-2,9.921571732E0,9.922648602E0
6.334599900E-2,-1.628057212E-1,-1.244984865E-1,9.921571732E0,9.923688387E0
6.835092200E-2,-8.619125932E-2,-6.703764945E-2,9.883264542E0,9.883867714E0
7.335576800E-2,-1.340752989E-1,-1.436520964E-1,9.921571732E0,9.923517407E0
7.836069100E-2,-1.532289088E-1,-1.149216816E-1,9.892841339E0,9.894695339E0
8.333499900E-2,-1.436520964E-1,-1.149216816E-1,9.931148529E0,9.932852260E0
8.833992200E-2,-9.576806426E-2,-6.703764945E-2,9.892841339E0,9.893531995E0
9.334476800E-2,-8.619125932E-2,-6.703764945E-2,9.873687744E0,9.874291501E0
9.834969100E-2,-1.723825186E-1,-9.576806426E-2,9.873687744E0,9.875656784E0
1.033545380E-1,-8.619125932E-2,-1.053448766E-1,9.892841339E0,9.893777652E0
1.083594610E-1,-1.723825186E-1,-9.576806426E-2,9.864110947E0,9.866081898E0
1.133338450E-1,-9.576806426E-2,-8.619125932E-2,9.883264542E0,9.884104332E0
1.183386910E-1,-1.819593310E-1,-6.703764945E-2,9.864110947E0,9.866016826E0
1.233436150E-1,-1.819593310E-1,-1.628057212E-1,9.883264542E0,9.886280033E0
1.283484610E-1,-1.053448766E-1,-7.661445439E-2,9.931148529E0,9.932002740E0
1.333533840E-1,-1.436520964E-1,-9.576806426E-2,9.940725327E0,9.942224473E0
1.383582300E-1,-1.628057212E-1,-8.619125932E-2,9.902418137E0,9.904131440E0
1.433326150E-1,-1.149216816E-1,-1.053448766E-1,9.854534149E0,9.855767237E0
1.483374610E-1,-1.723825186E-1,-8.619125932E-2,9.959878922E0,9.961743462E0
1.533423840E-1,-1.149216816E-1,-1.053448766E-1,9.921571732E0,9.922796489E0
1.583472300E-1,-7.661445439E-2,-1.340752989E-1,9.873687744E0,9.874895221E0
1.633521530E-1,-9.576806426E-2,-1.149216816E-1,9.892841339E0,9.893972320E0
1.683569990E-1,-1.053448766E-1,-1.532289088E-1,9.902418137E0,9.904163851E0
1.733619220E-1,-1.819593310E-1,-1.244984865E-1,9.854534149E0,9.857000171E0
1.783363070E-1,-1.340752989E-1,-1.532289088E-1,9.940725327E0,9.942810232E0
1.833411530E-1,-1.340752989E-1,-1.244984865E-1,9.921571732E0,9.923258622E0
1.883460760E-1,-1.149216816E-1,-9.576806426E-2,9.979032516E0,9.980153730E0
1.933509220E-1,-1.436520964E-1,-1.149216816E-1,9.902418137E0,9.904126810E0
1.983558460E-1,-1.436520964E-1,-1.053448766E-1,9.883264542E0,9.884869826E0
2.033606920E-1,-1.819593310E-1,-9.576806426E-2,9.950302124E0,9.952426492E0
2.083350760E-1,-2.489969730E-1,-7.661445439E-2,9.844957352E0,9.848403654E0
2.133399220E-1,-1.532289088E-1,-9.576806426E-2,9.816226959E0,9.817889913E0
2.183448460E-1,-1.244984865E-1,-1.149216816E-1,9.883264542E0,9.884716732E0
2.233496920E-1,-1.532289088E-1,-1.149216816E-1,9.892841339E0,9.894695339E0
2.283546150E-1,-1.915361285E-1,-9.576806426E-2,9.873687744E0,9.876009684E0
2.333594610E-1,-1.532289088E-1,-1.149216816E-1,9.864110947E0,9.865970346E0
2.383338460E-1,-1.149216816E-1,-1.628057212E-1,9.902418137E0,9.904423136E0
2.433387690E-1,-1.149216816E-1,-1.244984865E-1,9.940725327E0,9.942169124E0
2.483436150E-1,-1.723825186E-1,-7.661445439E-2,9.902418137E0,9.904214783E0
2.533485380E-1,-1.819593310E-1,-1.053448766E-1,9.940725327E0,9.942948595E0
2.583533840E-1,-7.661445439E-2,-1.053448766E-1,9.979032516E0,9.979882629E0
2.633583070E-1,-1.915361285E-1,-5.746084079E-2,9.911994934E0,9.914011873E0
2.683326150E-1,-1.436520964E-1,-1.532289088E-1,9.940725327E0,9.942943983E0
2.733375380E-1,-2.011129409E-1,-8.619125932E-2,9.825803757E0,9.828239660E0
2.783423840E-1,-1.053448766E-1,-1.723825186E-1,9.844957352E0,9.847029935E0
2.833473070E-1,-1.149216816E-1,-1.340752989E-1,9.844957352E0,9.846540938E0
2.883521530E-1,-1.628057212E-1,-1.149216816E-1,9.873687744E0,9.875698576E0
2.933570770E-1,-1.915361285E-1,-8.619125932E-2,9.873687744E0,9.875921460E0
2.983619230E-1,-1.915361285E-1,-1.340752989E-1,9.777919769E0,9.780714559E0
3.033363070E-1,-9.576806426E-2,-8.619125932E-2,9.940725327E0,9.941560264E0
3.083411530E-1,-1.532289088E-1,-1.915361360E-2,9.921571732E0,9.922773382E0
3.133460770E-1,-1.532289088E-1,-1.053448766E-1,9.902418137E0,9.904163851E0
3.183509230E-1,-1.723825186E-1,-1.053448766E-1,9.931148529E0,9.933203128E0
3.233558460E-1,-1.628057212E-1,-1.244984865E-1,9.969455719E0,9.971562210E0
3.283606920E-1,-1.053448766E-1,-1.149216816E-1,9.902418137E0,9.903645263E0
3.333350770E-1,-1.532289088E-1,-4.788403213E-2,9.883264542E0,9.884568275E0
3.383400000E-1,-1.149216816E-1,-1.436520964E-1,9.873687744E0,9.875401389E0
3.433448460E-1,-1.244984865E-1,-1.053448766E-1,9.883264542E0,9.884610029E0
3.483497690E-1,-1.915361285E-1,-1.053448766E-1,9.854534149E0,9.856958300E0
3.533546150E-1,-1.628057212E-1,-1.149216816E-1,9.979032516E0,9.981022125E0
3.583595380E-1,-1.915361285E-1,-8.619125932E-2,9.892841339E0,9.895070732E0
3.633338460E-1,-1.819593310E-1,-1.532289088E-1,9.931148529E0,9.933997151E0
3.683387690E-1,-1.436520964E-1,-9.576806426E-2,9.911994934E0,9.913498425E0
3.733436150E-1,-1.628057212E-1,-9.576806426E-2,9.998186111E0,9.999970137E0
3.783485380E-1,-1.436520964E-1,-1.628057212E-1,9.950302124E0,9.952670696E0
3.833533840E-1,-1.340752989E-1,-1.149216816E-1,9.959878922E0,9.961444238E0
3.883583070E-1,-1.723825186E-1,-1.053448766E-1,9.959878922E0,9.961927595E0
3.933326920E-1,-1.532289088E-1,-1.819593310E-1,9.864110947E0,9.866978923E0
3.983375380E-1,-1.340752989E-1,-4.788403213E-2,9.825803757E0,9.826835123E0
4.033424610E-1,-7.661445439E-2,-3.830722719E-2,9.873687744E0,9.874059291E0
4.083473080E-1,-1.915361285E-1,-7.661445439E-2,9.864110947E0,9.866267817E0
4.133522310E-1,-1.532289088E-1,-1.244984865E-1,9.844957352E0,9.846936794E0
4.183570770E-1,-1.723825186E-1,-1.244984865E-1,9.950302124E0,9.952573937E0
4.233620000E-1,-1.149216816E-1,-1.532289088E-1,9.902418137E0,9.904270344E0
4.283363080E-1,-1.340752989E-1,-6.703764945E-2,9.902418137E0,9.903552655E0
4.333412310E-1,-1.053448766E-1,-1.149216816E-1,9.998186111E0,9.999401485E0
4.383460770E-1,-9.576806426E-2,-9.576806426E-2,9.883264542E0,9.884192483E0
4.433510000E-1,-1.436520964E-1,-1.149216816E-1,9.921571732E0,9.923277107E0
4.483558460E-1,-1.436520964E-1,-9.576806426E-2,9.892841339E0,9.894347740E0
4.533607690E-1,-9.576806426E-2,-8.619125932E-2,9.816226959E0,9.817072485E0
4.583351540E-1,-1.532289088E-1,-1.053448766E-1,9.864110947E0,9.865863440E0
4.633400000E-1,-6.703764945E-2,-1.053448766E-1,9.892841339E0,9.893629332E0
4.683449230E-1,-1.340752989E-1,-1.149216816E-1,9.854534149E0,9.856116196E0
4.733497690E-1,-1.149216816E-1,-6.703764945E-2,9.883264542E0,9.884160007E0
4.783546920E-1,-1.819593310E-1,-1.915361360E-2,9.950302124E0,9.951984145E0
4.833595380E-1,-1.244984865E-1,-5.746084079E-2,9.969455719E0,9.970398636E0
4.883339230E-1,-1.436520964E-1,-8.619125932E-2,9.873687744E0,9.875108836E0
4.933387690E-1,-1.628057212E-1,-8.619125932E-2,9.911994934E0,9.913706583E0
4.983436920E-1,-1.915361285E-1,-3.830722719E-2,9.902418137E0,9.904344425E0
5.033485390E-1,-1.532289088E-1,-1.436520964E-1,9.873687744E0,9.875921460E0
5.083534620E-1,-1.532289088E-1,-1.340752989E-1,9.911994934E0,9.914085881E0
5.133583080E-1,-1.819593310E-1,-1.053448766E-1,9.921571732E0,9.923799291E0
5.183326920E-1,-1.436520964E-1,-1.149216816E-1,9.864110947E0,9.865826255E0
5.233376160E-1,-1.149216816E-1,-1.053448766E-1,9.854534149E0,9.855767237E0
5.283424620E-1,-1.244984865E-1,-1.340752989E-1,9.844957352E0,9.846657368E0
5.333473850E-1,-1.340752989E-1,-1.244984865E-1,9.921571732E0,9.923258622E0
5.383522310E-1,-9.576806426E-2,-5.746084079E-2,9.921571732E0,9.922200305E0
5.433570770E-1,-1.340752989E-1,-1.053448766E-1,9.816226959E0,9.817707749E0
5.483620000E-1,-1.628057212E-1,-1.244984865E-1,9.911994934E0,9.914113634E0
5.533363850E-1,-1.723825186E-1,-6.703764945E-2,9.940725327E0,9.942445866E0
5.583412310E-1,-1.532289088E-1,-9.576806426E-2,9.892841339E0,9.894491416E0
5.633461540E-1,-1.723825186E-1,-1.053448766E-1,9.950302124E0,9.952352769E0
5.683510000E-1,-1.819593310E-1,-1.819593310E-1,9.816226959E0,9.819599285E0
5.733559230E-1,-1.053448766E-1,-7.661445439E-2,9.892841339E0,9.893698857E0
5.783607690E-1,-6.703764945E-2,-1.244984865E-1,9.873687744E0,9.874700177E0
5.833351540E-1,-1.915361285E-1,-1.053448766E-1,9.911994934E0,9.914405035E0
5.883400000E-1,-1.628057212E-1,-1.340752989E-1,9.940725327E0,9.942962431E0
5.933449230E-1,-1.532289088E-1,-1.628057212E-1,9.835380554E0,9.837921297E0
5.983497700E-1,-1.436520964E-1,-7.661445439E-2,9.873687744E0,9.875029892E0
6.033546930E-1,-1.053448766E-1,-1.723825186E-1,9.797073364E0,9.799156075E0
6.083595390E-1,-8.619125932E-2,-9.576806426E-2,9.902418137E0,9.903256303E0
6.133339230E-1,-1.532289088E-1,-1.149216816E-1,9.911994934E0,9.913845352E0
6.183388470E-1,-1.436520964E-1,-5.746084079E-2,9.969455719E0,9.970656197E0
6.233436930E-1,-1.819593310E-1,-1.149216816E-1,9.873687744E0,9.876032901E0
6.283486160E-1,-1.149216816E-1,-1.436520964E-1,9.883264542E0,9.884976526E0
6.333534620E-1,-1.819593310E-1,-9.576806426E-2,9.892841339E0,9.894978043E0
6.383583850E-1,-1.532289088E-1,-1.244984865E-1,9.854534149E0,9.856511668E0
6.433326930E-1,-9.576806426E-2,-1.053448766E-1,9.883264542E0,9.884289912E0
6.483376160E-1,-1.915361285E-1,-7.661445439E-2,9.854534149E0,9.856693115E0
6.533424620E-1,-1.628057212E-1,-9.576806426E-2,9.921571732E0,9.923369531E0
6.583473850E-1,-1.819593310E-1,-1.149216816E-1,9.816226959E0,9.818585840E0
6.633522310E-1,-1.532289088E-1,-8.619125932E-2,9.969455719E0,9.971005735E0
6.683571540E-1,-1.340752989E-1,-1.244984865E-1,9.950302124E0,9.951984145E0
6.733620000E-1,-1.053448766E-1,-1.053448766E-1,9.911994934E0,9.913114478E0
6.783363850E-1,-1.532289088E-1,-8.619125932E-2,9.940725327E0,9.942279822E0
6.833413080E-1,-1.340752989E-1,-6.703764945E-2,9.873687744E0,9.874825563E0
6.883461540E-1,-1.053448766E-1,-9.576806426E-2,9.844957352E0,9.845986711E0
6.933510770E-1,-1.149216816E-1,-1.149216816E-1,9.911994934E0,9.913327270E0
6.983559240E-1,-1.340752989E-1,-1.053448766E-1,9.911994934E0,9.913461419E0
7.033608470E-1,-7.661445439E-2,-8.619125932E-2,9.864110947E0,9.864785019E0
7.083351540E-1,-1.053448766E-1,-3.830722719E-2,9.931148529E0,9.931781114E0
7.133400780E-1,-1.532289088E-1,-1.436520964E-1,9.825803757E0,9.828048356E0
7.183449240E-1,-1.436520964E-1,-5.746084079E-2,9.940725327E0,9.941929274E0
7.233498470E-1,-1.436520964E-1,-7.661445439E-2,9.911994934E0,9.913331896E0
7.283546930E-1,-1.628057212E-1,-2.873042040E-2,9.911994934E0,9.913373528E0
7.333596160E-1,-1.628057212E-1,-9.576806426E-2,9.883264542E0,9.885069308E0
7.383340010E-1,-1.244984865E-1,-1.436520964E-1,9.950302124E0,9.952117772E0
7.433388470E-1,-1.340752989E-1,-8.619125932E-2,9.854534149E0,9.855823071E0
7.483437700E-1,-1.723825186E-1,-1.149216816E-1,9.931148529E0,9.933309309E0
7.533486160E-1,-1.436520964E-1,-8.619125932E-2,9.940725327E0,9.942136836E0
7.583535390E-1,-1.723825186E-1,-9.576806426E-2,9.931148529E0,9.933106179E0
7.633583850E-1,-1.340752989E-1,-1.340752989E-1,9.911994934E0,9.913808347E0
7.683327700E-1,-1.819593310E-1,-5.746084079E-2,9.969455719E0,9.971281677E0
7.733376160E-1,-1.053448766E-1,-8.619125932E-2,9.854534149E0,9.855474102E0
7.783425390E-1,-9.576806426E-2,-1.053448766E-1,9.921571732E0,9.922593143E0
7.833473850E-1,-1.723825186E-1,-8.619125932E-2,9.864110947E0,9.865993586E0
7.883523080E-1,-1.436520964E-1,-1.340752989E-1,9.864110947E0,9.866067954E0
7.933571550E-1,-1.628057212E-1,-7.661445439E-2,9.873687744E0,9.875327091E0
7.983620780E-1,-1.915361285E-1,-3.830722719E-2,9.902418137E0,9.904344425E0
8.033363850E-1,-1.532289088E-1,-7.661445439E-2,9.988609314E0,9.990078323E0
8.083413090E-1,-1.340752989E-1,-9.576806426E-2,9.902418137E0,9.903788803E0
8.133461550E-1,-1.628057212E-1,-4.788403213E-2,9.931148529E0,9.932598335E0
8.183510780E-1,-1.053448766E-1,-1.053448766E-1,9.931148529E0,9.932265914E0
8.233559240E-1,-1.244984865E-1,-1.532289088E-1,9.921571732E0,9.923535892E0
8.283608470E-1,-1.532289088E-1,-9.576806426E-2,9.950302124E0,9.951942674E0
8.333352320E-1,-1.436520964E-1,-1.723825186E-1,9.902418137E0,9.904960202E0
8.383400780E-1,-1.340752989E-1,-1.340752989E-1,9.806650162E0,9.808483051E0
8.433450010E-1,-1.436520964E-1,-1.819593310E-1,9.835380554E0,9.838112409E0
8.483498470E-1,-1.819593310E-1,-6.703764945E-2,9.911994934E0,9.913891608E0
8.533547700E-1,-1.149216816E-1,-1.340752989E-1,9.854534149E0,9.856116196E0
8.583596160E-1,-1.436520964E-1,-7.661445439E-2,9.797073364E0,9.798426006E0
8.633340010E-1,-1.340752989E-1,-1.532289088E-1,9.959878922E0,9.961959818E0
8.683388470E-1,-1.436520964E-1,-1.915361285E-1,9.892841339E0,9.895738061E0
8.733437700E-1,-1.436520964E-1,-1.244984865E-1,9.931148529E0,9.932967679E0
8.783486160E-1,-1.149216816E-1,-1.149216816E-1,9.873687744E0,9.875025248E0
8.833535390E-1,-1.340752989E-1,-9.576806426E-2,9.940725327E0,9.942090712E0
8.883583860E-1,-1.532289088E-1,-1.149216816E-1,9.864110947E0,9.865970346E0
8.933327700E-1,-1.340752989E-1,-1.340752989E-1,9.902418137E0,9.904233303E0
8.983376930E-1,-6.703764945E-2,-6.703764945E-2,9.835380554E0,9.835837470E0
9.033426160E-1,-1.723825186E-1,-9.576806426E-2,9.854534149E0,9.856507016E0
9.083474630E-1,-4.788403213E-2,-1.244984865E-1,9.854534149E0,9.855436878E0
9.133523090E-1,-1.149216816E-1,-1.149216816E-1,9.931148529E0,9.932478296E0
9.183572320E-1,-1.053448766E-1,-1.340752989E-1,9.940725327E0,9.942187573E0
9.233620780E-1,-1.436520964E-1,-1.244984865E-1,9.921571732E0,9.923392637E0
9.283364630E-1,-1.915361285E-1,-1.053448766E-1,9.921571732E0,9.923979507E0
9.333413090E-1,-2.011129409E-1,-9.576806426E-2,9.892841339E0,9.895348791E0
9.383462320E-1,-1.053448766E-1,-8.619125932E-2,9.835380554E0,9.836322337E0
9.433510780E-1,-1.244984865E-1,-9.576806426E-2,9.883264542E0,9.884512603E0
9.483560010E-1,-1.819593310E-1,-1.149216816E-1,9.911994934E0,9.914331030E0
9.533608470E-1,-9.576806426E-2,-1.053448766E-1,9.864110947E0,9.865138308E0
9.583352320E-1,-1.149216816E-1,-1.532289088E-1,9.844957352E0,9.846820367E0
9.633401550E-1,-1.436520964E-1,-7.661445439E-2,9.864110947E0,9.865454397E0
9.683450010E-1,-1.915361285E-1,-1.149216816E-1,9.902418137E0,9.904937053E0
9.733499240E-1,-1.532289088E-1,-7.661445439E-2,9.931148529E0,9.932626036E0
9.783547700E-1,-2.202665508E-1,-8.619125932E-2,9.883264542E0,9.886094491E0
9.833596940E-1,-1.628057212E-1,-7.661445439E-2,9.892841339E0,9.894477512E0
9.883340010E-1,-1.340752989E-1,-6.703764945E-2,9.931148529E0,9.932279765E0
9.933389240E-1,-1.532289088E-1,-1.053448766E-1,9.988609314E0,9.990339968E0
9.983437700E-1,-1.149216816E-1,-1.053448766E-1,9.911994934E0,9.913220875E0
1.003348694E0,-1.053448766E-1,-1.340752989E-1,9.892841339E0,9.894310663E0
1.008353540E0,-1.628057212E-1,-7.661445439E-2,9.883264542E0,9.884902300E0
1.013358463E0,-1.915361285E-1,-8.619125932E-2,9.892841339E0,9.895070732E0
