Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
1.278170706,-0.0478840321302414,-0.0957680642604828,9.93114852905273,9.9317257064808
1.283175552,-0.00957680679857731,-0.0478840321302414,9.85453414916992,9.85465513820335
1.288180475,-0.0191536135971546,-0.0383072271943092,9.89284133911133,9.89293404735921
1.29315486,0,-0.0766144543886185,9.91199493408203,9.91229102417242
1.298159706,-0.00957680679857731,-0.0861912593245506,9.87368774414063,9.8740685797297
1.303164629,-0.0574608407914639,-0.0383072271943092,9.91199493408203,9.91223550795418
1.308169475,-0.0383072271943092,-0.0861912593245506,9.87368774414063,9.87413824319024
1.313174399,-0.0191536135971546,-0.0670376494526863,9.95030212402344,9.95054638031014
1.318179245,0.0191536135971546,-0.0766144543886185,9.86411094665527,9.86442706919462
1.323153629,0,-0.0383072271943092,9.95030212402344,9.9503758623984
1.328158552,0.0287304203957319,-0.0670376494526863,9.94072532653809,9.94099288306636
1.333163399,0,-0.00957680679857731,9.91199493408203,9.91199956055771
1.338168322,-0.0287304203957319,-0.0383072271943092,9.9981861114502,9.99830077562718
1.343173168,-0.0287304203957319,-0.00957680679857731,9.96945571899414,9.96950171700018
1.348178091,-0.0287304203957319,-0.0478840321302414,9.90241813659668,9.90257558767354
1.353182937,-0.0478840321302414,0,9.91199493408203,9.91211059531727
1.358157322,0.0191536135971546,-0.0861912593245506,9.88326454162598,9.88365892743467
1.363162245,-0.0574608407914639,-0.105344876646996,9.88326454162598,9.88399298315319
1.368167091,-0.0383072271943092,-0.0861912593245506,9.93114852905273,9.93159642167087
1.373172014,-0.0287304203957319,-0.12449848651886,9.91199493408203,9.9128184127154
1.37817686,-0.00957680679857731,-0.0478840321302414,9.86411094665527,9.86423181822517
1.383181783,0,0,9.97903251647949,9.97903251647949
1.388156168,0.0383072271943092,-0.114921681582928,9.90241813659668,9.90315906105481
1.393161014,-0.0287304203957319,-0.0861912593245506,9.93114852905273,9.93156410019823
1.398165937,0,-0.0766144543886185,9.88326454162598,9.88356149241672
1.403170783,-0.0478840321302414,-0.105344876646996,9.85453414916992,9.85521352994064
1.408175706,-0.0191536135971546,-0.0574608407914639,9.92157173156738,9.92175661028708
1.413180553,0.00957680679857731,-0.0383072271943092,9.90241813659668,9.90249686245255
1.418154937,-0.0574608407914639,-0.0191536135971546,9.86411094665527,9.8642969023171
1.42315986,-0.0287304203957319,-0.114921681582928,9.93114852905273,9.93185498968145
1.428164706,-0.00957680679857731,-0.105344876646996,9.85453414916992,9.8551018541373
1.43316963,-0.00957680679857731,-0.0861912593245506,9.95987892150879,9.96025646153388
1.438174476,-0.0670376494526863,-0.0957680642604828,9.96945571899414,9.97014106728492
1.443179399,-0.00957680679857731,-0.0861912593245506,9.90241813659668,9.9027978672904
1.448153707,-0.0383072271943092,-0.12449848651886,9.91199493408203,9.91285079530952
1.45315863,0.0287304203957319,-0.105344876646996,9.91199493408203,9.9125963578348
1.458163553,-0.0670376494526863,-0.0383072271943092,9.91199493408203,9.9122956505225
1.463168399,-0.0478840321302414,-0.105344876646996,9.93114852905273,9.93182266906106
1.468173322,-0.0383072271943092,-0.0957680642604828,9.87368774414063,9.87422648284818
1.473178168,-0.0383072271943092,-0.0574608407914639,9.82580375671387,9.8260464408292
1.478183091,0.00957680679857731,-0.0478840321302414,9.93114852905273,9.93126858472108
1.483157399,-0.0191536135971546,-0.0957680642604828,9.96945571899414,9.96993408784787
1.488162322,-0.0287304203957319,-0.0478840321302414,9.93114852905273,9.93130552463751
1.493167245,-0.0478840321302414,-0.0191536135971546,9.93114852905273,9.93128243720584
1.498172091,-0.0574608407914639,-0.0766144543886185,9.92157173156738,9.92203392190748
1.503177014,-0.00957680679857731,-0.0574608407914639,9.85453414916992,9.85470632543705
1.508181861,-0.0191536135971546,-0.0383072271943092,9.94072532653809,9.94081758821903
1.513156245,-0.00957680679857731,-0.0574608407914639,9.98860931396484,9.98877917918292
1.518161091,0.00957680679857731,-0.0766144543886185,9.86411094665527,9.86441312282561
1.523166014,0.0287304203957319,-0.00957680679857731,9.93114852905273,9.931194704485
1.528170937,-0.0191536135971546,-0.0478840321302414,9.89284133911133,9.89297576577831
1.533175784,0.00957680679857731,-0.0287304203957319,9.92157173156738,9.92161795157028
1.538180707,-0.105344876646996,-0.0861912593245506,9.89284133911133,9.89377765249703
1.543155014,-0.0478840321302414,-0.0383072271943092,9.92157173156738,9.92176123220194
1.548159938,-0.0478840321302414,-0.0478840321302414,9.89284133911133,9.89307310808407
1.553164784,-0.00957680679857731,-0.0670376494526863,9.87368774414063,9.87391996273341
1.558169707,0.0574608407914639,-0.0861912593245506,9.91199493408203,9.91253621706757
1.56317463,-0.0478840321302414,-0.0287304203957319,9.90241813659668,9.90257558767354
1.568179476,-0.0191536135971546,-0.0766144543886185,9.97903251647949,9.9793449985703
1.573153861,-0.0383072271943092,-0.0861912593245506,9.89284133911133,9.89329096598646
1.578158707,0.00957680679857731,-0.00957680679857731,9.9981861114502,9.99819528463275
1.58316363,0,-0.0766144543886185,9.91199493408203,9.91229102417242
1.588168476,-0.0670376494526863,-0.0478840321302414,9.87368774414063,9.87403142570298
1.593173399,-0.0478840321302414,0,9.88326454162598,9.88338053908147
1.598178322,-0.0670376494526863,-0.0957680642604828,9.94072532653809,9.94141265546562
1.603183168,0.00957680679857731,-0.0670376494526863,9.90241813659668,9.90264968145756
1.608157553,-0.0383072271943092,-0.0574608407914639,9.87368774414063,9.87392925135037
1.613162399,0.0191536135971546,-0.0574608407914639,9.97903251647949,9.9792163306591
1.618167322,-0.0861912593245506,-0.00957680679857731,9.85453414916992,9.85491572493487
1.623172168,-0.0383072271943092,-0.0287304203957319,9.88326454162598,9.8833805390905
1.628177092,-0.0191536135971546,-0.0670376494526863,9.98860931396484,9.9888526335302
1.633182015,0.00957680679857731,-0.0861912593245506,9.85453414916992,9.85491572493487
1.638156322,0.0383072271943092,-0.0574608407914639,9.84495735168457,9.8451995636639
1.643161245,-0.0670376494526863,-0.0574608407914639,9.94072532653809,9.9411174327811
1.648166092,-0.00957680679857731,-0.0670376494526863,9.92157173156738,9.92180282944131
1.653171015,0.0191536135971546,-0.0766144543886185,9.95030212402344,9.95061550834321
1.658175861,0,-0.0861912593245506,9.95030212402344,9.95067541891149
1.663180784,-0.00957680679857731,-0.0383072271943092,9.94072532653809,9.94080374902148
1.668155169,-0.0670376494526863,-0.0957680642604828,9.87368774414063,9.87437973937448
1.673160015,0.00957680679857731,-0.0383072271943092,9.94072532653809,9.94080374902148
1.678164938,0.0191536135971546,0,9.89284133911133,9.89285988083041
1.683169784,-0.0287304203957319,-0.0383072271943092,9.89284133911133,9.89295722428544
1.688174707,-0.0287304203957319,-0.0478840321302414,9.94072532653809,9.94088217087724
1.693179553,0.00957680679857731,-0.114921681582928,9.90241813659668,9.90308960174173
1.698153938,0,-0.0287304203957319,9.89284133911133,9.89288305793039
1.703158861,-0.0191536135971546,-0.0670376494526863,9.90241813659668,9.90266357397629
1.708163707,-0.0383072271943092,-0.0861912593245506,9.86411094665527,9.8645618830622
1.71316863,-0.0287304203957319,-0.0766144543886185,9.88326454162598,9.88360325040613
1.718173476,-0.0383072271943092,-0.0287304203957319,9.92157173156738,9.9216872811709
1.7231784,0.0191536135971546,-0.114921681582928,9.97903251647949,9.97971261203281
1.728183246,-0.0670376494526863,-0.0957680642604828,9.90241813659668,9.90310812424944
1.73315763,-0.0478840321302414,-0.0574608407914639,9.93114852905273,9.93143019584107
1.738162553,-0.0957680642604828,-0.0383072271943092,9.85453414916992,9.85507393493035
1.7431674,0.00957680679857731,-0.0574608407914639,9.97903251647949,9.97920254471308
1.748172323,0.00957680679857731,-0.0574608407914639,9.92157173156738,9.9217427445026
1.753177169,-0.00957680679857731,-0.0670376494526863,10.0173397064209,10.017568594999
1.758182092,-0.0191536135971546,-0.0478840321302414,9.93114852905273,9.93128243720584
1.763156477,-0.0478840321302414,-0.0957680642604828,9.98860931396484,9.98918317129536
1.768161323,-0.0766144543886185,-0.0861912593245506,9.90241813659668,9.90308960172552
1.773166246,-0.0670376494526863,-0.105344876646996,9.91199493408203,9.91278140396265
1.778171092,-0.0383072271943092,-0.00957680679857731,9.89284133911133,9.89292014117742
1.783176015,-0.0191536135971546,-0.00957680679857731,9.95030212402344,9.95032516732431
1.788180861,-0.0191536135971546,-0.0478840321302414,10.0077629089355,10.0078957919691
1.793155246,-0.0383072271943092,-0.00957680679857731,9.92157173156738,9.92165030544419
1.798160169,0.0574608407914639,-0.0766144543886185,9.87368774414063,9.87415217583963
1.803165015,-0.0670376494526863,-0.0957680642604828,9.87368774414063,9.87437973937448
1.808169938,-0.0191536135971546,-0.105344876646996,9.92157173156738,9.92214946614828
1.813174784,-0.0287304203957319,-0.0766144543886185,9.88326454162598,9.88360325040613
1.818179707,0.0287304203957319,-0.0287304203957319,9.97903251647949,9.97911523327931
1.823154092,-0.0287304203957319,-0.0670376494526863,9.92157173156738,9.92183980459961
1.828158938,-0.0191536135971546,-0.0861912593245506,9.95030212402344,9.95069385286489
1.833163861,-0.0478840321302414,-0.0957680642604828,9.92157173156738,9.92214946608356
1.838168707,-0.0478840321302414,-0.0478840321302414,9.91199493408203,9.91222625520291
1.843173631,-0.0670376494526863,-0.0478840321302414,9.87368774414063,9.87403142570298
1.848178477,-0.00957680679857731,-0.0861912593245506,9.97903251647949,9.97940933188771
1.8531834,-0.0383072271943092,-0.0478840321302414,9.95030212402344,9.95049107750636
1.858157784,-0.0670376494526863,-0.0957680642604828,9.83538055419922,9.83607524445073
1.863162631,0.0574608407914639,-0.00957680679857731,9.92157173156738,9.9217427445026
1.868167554,0.0383072271943092,0,9.93114852905273,9.9312224096413
1.8731724,-0.0383072271943092,-0.0287304203957319,9.94072532653809,9.94084065350548
1.878177323,-0.0191536135971546,-0.0383072271943092,9.95987892150879,9.95997100576524
1.883182169,0.00957680679857731,-0.00957680679857731,9.85453414916992,9.85454345607208
1.888156554,-0.0191536135971546,-0.0287304203957319,9.95030212402344,9.95036203649472
1.893161477,-0.0670376494526863,-0.105344876646996,9.93114852905273,9.93193348223729
1.898166323,-0.0574608407914639,-0.0670376494526863,9.95030212402344,9.95069385289357
1.903171246,-0.00957680679857731,-0.0670376494526863,9.89284133911133,9.89307310811472
1.908176092,0.00957680679857731,-0.0287304203957319,9.91199493408203,9.91204119874168
1.913181015,-0.00957680679857731,-0.0670376494526863,9.90241813659668,9.90264968145756
1.9181554,-0.0574608407914639,-0.0191536135971546,9.90241813659668,9.90260337290842
1.923160246,-0.0478840321302414,-0.0191536135971546,9.89284133911133,9.89297576577831
1.928165169,-0.0670376494526863,-0.0383072271943092,9.91199493408203,9.9122956505225
1.933170015,0.00957680679857731,-0.0957680642604828,9.87368774414063,9.87415682001017
1.938174938,-0.0191536135971546,-0.0478840321302414,9.85453414916992,9.8546690983819
1.943179785,-0.00957680679857731,-0.0861912593245506,9.91199493408203,9.91237429790059
1.948154169,-0.0191536135971546,-0.0861912593245506,9.86411094665527,9.86450609823027
1.953159092,-0.0478840321302414,-0.0383072271943092,9.93114852905273,9.93133784695167
1.958163939,-0.0670376494526863,-0.12449848651886,9.94072532653809,9.94173093265279
1.963168862,-0.0861912593245506,-0.134075298905373,9.93114852905273,9.93242750917754
1.968173708,-0.00957680679857731,-0.0478840321302414,9.92157173156738,9.92169190311806
1.973178631,-0.0478840321302414,-0.0287304203957319,9.92157173156738,9.92172887868975
1.978183477,-0.0478840321302414,-0.0478840321302414,9.89284133911133,9.89307310808407
1.983157862,-0.0574608407914639,-0.105344876646996,9.88326454162598,9.88399298315319
1.988162785,-0.00957680679857731,-0.0383072271943092,9.97903251647949,9.97911063791953
1.993167631,-0.0478840321302414,-0.0861912593245506,9.85453414916992,9.8550274028474
1.998172554,-0.0287304203957319,-0.0383072271943092,9.96945571899414,9.96957071361132
2.0031774,-0.0478840321302414,-0.0478840321302414,9.93114852905273,9.93137940404919
2.008182323,0.00957680679857731,-0.0478840321302414,9.92157173156738,9.92169190311806
2.013156631,-0.0287304203957319,-0.0766144543886185,9.94072532653809,9.94106207753242
2.018161554,-0.0766144543886185,-0.0670376494526863,9.92157173156738,9.92209400508292
2.023166477,-0.0766144543886185,-0.0478840321302414,9.95030212402344,9.95071228679132
2.028171323,-0.0383072271943092,-0.105344876646996,9.87368774414063,9.87432401005172
2.033176246,-0.0383072271943092,-0.0287304203957319,9.82580375671387,9.82592043251744
2.038181169,0.0191536135971546,-0.0574608407914639,9.95987892150879,9.96006308917034
2.043155477,-0.0861912593245506,0,9.97903251647949,9.97940473666335
2.048160323,-0.0670376494526863,-0.0478840321302414,9.90241813659668,9.90276082105268
2.053165246,-0.0478840321302414,-0.0287304203957319,9.93114852905273,9.93130552463751
2.05817017,-0.0383072271943092,-0.0478840321302414,9.85453414916992,9.85472493889832
2.063175016,-0.0670376494526863,-0.0574608407914639,9.96945571899414,9.96984669529344
2.068179939,-0.0478840321302414,-0.0287304203957319,9.95987892150879,9.96003546422924
2.073154246,0.0191536135971546,0.0574608407914639,9.91199493408203,9.912179991425
2.07815917,-0.0191536135971546,-0.0287304203957319,9.95030212402344,9.95036203649472
2.083164016,-0.0191536135971546,0.0191536135971546,9.90241813659668,9.90245518413623
2.088168939,-0.0478840321302414,-0.0861912593245506,9.94072532653809,9.94121430366496
2.093173785,-0.0861912593245506,-0.0766144543886185,9.85453414916992,9.8552088767799
2.098178708,-0.00957680679857731,-0.0191536135971546,9.91199493408203,9.91201806643885
2.103183631,0.00957680679857731,-0.0383072271943092,9.88326454162598,9.88334342004997
2.108157939,-0.0574608407914639,-0.0766144543886185,9.92157173156738,9.92203392190748
2.113162862,-0.0478840321302414,-0.0383072271943092,9.92157173156738,9.92176123220194
2.118167708,-0.0287304203957319,-0.0766144543886185,9.89284133911133,9.89317972001456
2.123172631,-0.0287304203957319,-0.0574608407914639,9.9981861114502,9.99839250602196
2.128177477,-0.0574608407914639,-0.0574608407914639,9.89284133911133,9.89317508473791
2.1331824,-0.0574608407914639,-0.0670376494526863,9.87368774414063,9.87408251249003
2.138156785,-0.0766144543886185,-0.0287304203957319,9.89284133911133,9.89317972001456
2.143161631,-0.0861912593245506,-0.0861912593245506,9.86411094665527,9.86486404540338
2.148166554,-0.0574608407914639,-0.12449848651886,9.96945571899414,9.97039863567926
2.153171401,0.0287304203957319,-0.0574608407914639,9.89284133911133,9.89304993144736
2.158176324,-0.0670376494526863,-0.0670376494526863,9.92157173156738,9.92202467833684
2.16318117,0.0287304203957319,-0.12449848651886,9.91199493408203,9.9128184127154
2.168155554,0.00957680679857731,-0.0670376494526863,9.95987892150879,9.96010913056617
2.173160477,0.00957680679857731,-0.0574608407914639,9.89284133911133,9.89301284868684
2.178165324,-0.0670376494526863,-0.0766144543886185,10.0077629089355,10.0082806846397
2.183170247,0.0383072271943092,-0.0766144543886185,9.95030212402344,9.95067081043393
2.188175093,-0.0861912593245506,-0.0478840321302414,9.90241813659668,9.90290900522245
2.193180016,-0.0191536135971546,0.0191536135971546,9.94072532653809,9.94076223131322
2.198154401,0,-0.0957680642604828,9.87368774414063,9.8741521758035
2.203159247,0.0574608407914639,-0.0861912593245506,9.95987892150879,9.96041760231585
2.20816417,-0.0191536135971546,-0.0191536135971546,9.91199493408203,9.91203194582703
2.213169093,-0.0191536135971546,-0.0478840321302414,9.94072532653809,9.94085910568712
2.218173939,-0.0287304203957319,-0.0670376494526863,9.97903251647949,9.97929904594783
2.223178785,-0.0287304203957319,-0.0287304203957319,9.95987892150879,9.95996179737791
2.228183708,0.0287304203957319,-0.00957680679857731,9.83538055419922,9.83542717924365
2.233158093,-0.0287304203957319,-0.0670376494526863,9.86411094665527,9.86438058123391
2.238162939,-0.0191536135971546,-0.0287304203957319,9.94072532653809,9.94078529672811
2.243167862,0.0191536135971546,-0.00957680679857731,9.89284133911133,9.89286451625475
2.248172708,-0.0383072271943092,0,9.88326454162598,9.88333878016011
2.253177632,-0.0383072271943092,-0.0766144543886185,9.93114852905273,9.9315179264996
2.258182478,0,-0.0574608407914639,9.97903251647949,9.9791979493935
2.263156862,-0.0287304203957319,-0.0766144543886185,9.89284133911133,9.89317972001456
2.268161785,-0.0383072271943092,-0.0670376494526863,9.90241813659668,9.90271914385631
2.273166632,-0.00957680679857731,-0.0861912593245506,9.93114852905273,9.93152716124357
2.278171555,-0.0574608407914639,-0.0574608407914639,9.82580375671387,9.82613977927758
2.283176401,-0.0383072271943092,-0.0957680642604828,9.95030212402344,9.95083671482619
2.288181324,0.0383072271943092,-0.0670376494526863,9.88326454162598,9.88356613221467
2.293155709,0.0191536135971546,-0.134075298905373,9.93114852905273,9.93207199695998
2.298160555,-0.0383072271943092,-0.0670376494526863,9.93114852905273,9.93144866553746
2.303165478,-0.0383072271943092,-0.0861912593245506,9.87368774414063,9.87413824319024
2.308170324,-0.0766144543886185,-0.0574608407914639,9.85453414916992,9.85499948351099
2.313175247,-0.0191536135971546,-0.0574608407914639,9.93114852905273,9.93133322949364
2.318180093,-0.0191536135971546,-0.0574608407914639,9.92157173156738,9.92175661028708
2.323154478,-0.0574608407914639,-0.0287304203957319,9.84495735168457,9.84516695855223
2.328159401,0.00957680679857731,-0.0670376494526863,9.95987892150879,9.96010913056617
2.333164247,-0.0574608407914639,-0.134075298905373,9.86411094665527,9.86518944075203
2.33816917,0.0191536135971546,-0.0574608407914639,9.93114852905273,9.93133322949364
2.343174016,-0.0574608407914639,-0.0478840321302414,9.89284133911133,9.89312409654238
2.348178939,-0.0957680642604828,-0.114921681582928,9.83538055419922,9.83651814215529
2.353153324,0,-0.0574608407914639,9.88326454162598,9.88343157754359
2.358158247,-0.0191536135971546,-0.12449848651886,9.94072532653809,9.94152336172556
2.363163093,-0.0574608407914639,-0.0670376494526863,9.90241813659668,9.90281175963006
2.36816794,-0.00957680679857731,-0.0574608407914639,9.97903251647949,9.97920254471308
2.373172863,-0.0191536135971546,-0.0383072271943092,9.87368774414063,9.87378063222806
2.378177709,-0.0957680642604828,-0.0957680642604828,9.88326454162598,9.88419248315338
2.383182632,0,0.00957680679857731,9.95030212402344,9.95030673268788
2.388157016,-0.00957680679857731,-0.105344876646996,9.94072532653809,9.94128810949265
2.393161863,-0.0191536135971546,-0.0191536135971546,9.88326454162598,9.88330166096275
2.398166786,-0.0191536135971546,-0.0383072271943092,9.89284133911133,9.89293404735921
2.403171632,-0.0383072271943092,-0.0670376494526863,9.84495735168457,9.84526011574034
2.408176555,-0.0478840321302414,-0.114921681582928,9.95030212402344,9.95108095800533
2.413181401,-0.0287304203957319,-0.0670376494526863,9.94072532653809,9.94099288306636
2.418155786,0.0287304203957319,-0.0191536135971546,9.91199493408203,9.91205507809747
2.423160709,-0.0191536135971546,-0.114921681582928,9.95987892150879,9.96056032484753
2.428165555,-0.00957680679857731,-0.0861912593245506,9.90241813659668,9.9027978672904
2.433170478,0,-0.0191536135971546,9.86411094665527,9.86412954237921
2.438175324,-0.0383072271943092,-0.0383072271943092,9.88326454162598,9.8834130181366
2.443180247,-0.0670376494526863,-0.0383072271943092,9.93114852905273,9.93144866553746
2.448154632,-0.0861912593245506,-0.0478840321302414,9.91199493408203,9.91248532846253
2.453159478,-0.00957680679857731,-0.0766144543886185,9.91199493408203,9.9122956505099
2.458164401,-0.0287304203957319,-0.0478840321302414,9.94072532653809,9.94088217087724
2.463169247,0.0191536135971546,-0.0766144543886185,9.85453414916992,9.85485057891246
2.468174171,-0.00957680679857731,-0.0574608407914639,9.84495735168457,9.84512969543525
2.473179017,-0.00957680679857731,-0.0287304203957319,9.93114852905273,9.931194704485
2.478153401,-0.0574608407914639,-0.0383072271943092,9.88326454162598,9.88350581482305
2.483158324,-0.0383072271943092,0,9.93114852905273,9.9312224096413
2.488163171,-0.0766144543886185,-0.00957680679857731,9.90241813659668,9.9027191438437
2.493168094,-0.0383072271943092,-0.0574608407914639,9.95030212402344,9.95054177174415
2.49817294,-0.0670376494526863,-0.0957680642604828,9.92157173156738,9.92226038729146
2.503177863,-0.0287304203957319,-0.0383072271943092,9.83538055419922,9.83549711639587
2.508182709,-0.00957680679857731,-0.0383072271943092,9.95030212402344,9.95038047102869
2.513157094,-0.0670376494526863,-0.105344876646996,9.85453414916992,9.85532520450929
2.518162017,-0.105344876646996,-0.0670376494526863,9.95987892150879,9.96066161058566
